Utterance,True_Emotion,Model_Emotion
Contraction!,surprise,surprise
Hi.,neutral,neutral
Hey!,joy,surprise
"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",joy,surprise
"When you say used, do you mean eat as a pre-cooking snack?",neutral,surprise
"And then also umm, Id be far away in the sea.",anger,neutral
Cant you figure that out based on my date of birth?,anger,anger
"Well, hats off to the chef.",joy,joy
"I brought something that I want to give you, assuming of course that you want it.",neutral,neutral
Shes still mad.,neutral,anger
All right.,neutral,neutral
The babys coming and I dont know what to do.,sadness,fear
Ow! Ow! Contraction.  Ow-ow! Ow-ow!,surprise,sadness
Chandler Bing!,surprise,surprise
No dont I beg of you!,fear,fear
"Okay, whats up?",neutral,neutral
The musician right outside the restaurant...it's kind    of a mood-killer!,sadness,disgust
Im so sorry!,sadness,sadness
Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?,sadness,anger
Really? Ive been dealing with Dr. Wells.,surprise,surprise
"Okay, dont worry. Youre ready.",neutral,neutral
"Oh really? So, 33 and still single, would you say you have commitment issues?",surprise,disgust
Okay.,neutral,neutral
No.,neutral,neutral
Damn you Monica Geller hyphen Bing!,anger,anger
"Oh, thats veryReally very-very okay.",neutral,surprise
Actually I do have one small complaint.,neutral,neutral
Oh yes! Thank you very much!  Oh thats-thats actually how the French drink it.,joy,joy
What happened to the Disgustingtons?,neutral,disgust
I actually needed to talk to you before the birth.,neutral,neutral
Im so glad you could make it.,joy,joy
Hes a keeper. How are you feeling?,neutral,joy
Lets.,neutral,neutral
We can go into detail,neutral,neutral
Everything was delicious!,joy,joy
How can I accept that...,sadness,sadness
It really was.,neutral,neutral
"Yeah. Shes putting her down now, thats her.",neutral,neutral
Thank you!,joy,joy
I'd love to!,joy,joy
What?,surprise,surprise
Somebody went to college. Wow.  What is it? Im sorry.,surprise,surprise
Yknow what? Youre just upset because youre losing.,joy,anger
I believe I read that somewhere!,surprise,surprise
You can't!,surprise,surprise
Sure!,joy,joy
Oh..please!I-I welcome criticism.,neutral,disgust
"Monica, you go to the head of the class.",neutral,joy
Hes looking at me.,neutral,neutral
"Well, you said that you had customers lined up in the street,    so I am here to entertain!",joy,joy
What?!,surprise,surprise
Hey! Check it out! This is unbelievable! Joey has been holding his breath for almost four minutes!,surprise,surprise
"Ok, say no more.",neutral,neutral
You'd better hope not because I just read what you put on your    page today.,anger,anger
And the cream?,neutral,neutral
"Oh well, this was a really important experience for me, and    I wanted to share it with you.",joy,neutral
That I did. That I did.,neutral,joy
Oh gosh!,surprise,surprise
New people.,neutral,neutral
Get out!!,anger,anger
"Phoebe, Sandras mad at you too. It-it doesnt bother you?",surprise,surprise
Hi! Im Dr. Drake Remoray and I have a few routine questions I need to ask you.,neutral,neutral
Hey!,joy,surprise
Oh not bad. Do you know that feeling when youre trying to blow a Saint Bernard out your ass?,sadness,disgust
I'm smarter than,neutral,neutral
Hey! You wanna live to see your baby?!,anger,anger
He fell asleep too!,anger,surprise
"Oh, look! Acting for Beginners! Want to feel good about yourself?",fear,disgust
Hi,neutral,neutral
also I was the point person on my companys transition from the KL-5 to GR-6 system.,neutral,neutral
"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",neutral,joy
Hey!,anger,neutral
I was surprised to see a kangaroo in a World War I epic.,surprise,surprise
You are having a party tonight??,surprise,surprise
Oh uhI actually came here to ask you out.,fear,surprise
"Oh, yeah, yeah, yeah...",neutral,neutral
What musician?,surprise,neutral
"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",neutral,neutral
